351: Random, Penalty|25| 39 425 365 357; 104 23 126; 238 383 107 171; 115 339 76; 217 136 43; 300 379 181; 310 394 291 245; 137 81 79 130; 188 131 351; 402 117 400; 0 119 58 361; 272 89 240; 285 29 381; 166 230 418 415; 132 214 235 288; 180 133 399 14; 423 244 304 347; 266 207 392 241; 56 309 409; 205 335 332; 216 85 282; 196 110 168 417; 75 290 334 222; 387 380 221 382; 160 48 64; 96 376 53 414; 247 70 404 32; 60 231 320 311; 124 74 243 191; 5 378 135 355; 63 99 121 273; 408 358 163 22; 278 375 122 66; 101 189 263 294; 83 401; 62 11 154 145; 341 112 10 295; 209 144 129 158; 252 326 405 396; 385 410 134 330; 254 308 140; 51 45 71 302; 353 206 298 313; 261 97 20; 317 345 50 108; 251 147 340 80; 142 256 149; 269 377 143 178; 186 177 366 42; 323 6 35; 170 175 15 301; 55 369 359 270; 2 352 161 91; 164 307 324 159; 139 280 338 407; 36 220 303; 315 325 182 106; 100 49 312 299; 228 248 86 388; 152 274 249 257; 93 219 224 333; 393 226 371 368; 201 113 321 151; 286 281 13 223 213; 44 403 3 125; 420 41 424 346; 395 199 322 111; 19 34 61 287; 268 179 82 102; 68 354 260 336; 360 114 47; 150 141 203; 192 67 198 289; 390 25 343 138 153; 265 200 350 148; 421 24 398 246 120; 37 305 92 30 225; 156 255 212 208 211; 316 190 276; 283 218 319; 57 237 262 362; 386 103 328 18; 422 87 384 173; 12 356 21 370; 416 331 242 1 391; 349 197 72 412 84; 234 337 271 413; 176 284 204 146 397; 187 157 342 174 215; 327 275 52 33 364; 194 267 348 279; 184 318 239 373; 232 7 26 250 123; 94 314 292 169 202; 95 297 118 363; 8 406 258 210 411; 306 78 46; 38 389 229 105 195; 155 4 372 374 296; 73 128 293 227; 344 31 88 69 65; 98 40 277; 193 90 162
352: Random, Penalty|218| 370 371 369; 483 482 484; 353 352; 436 433 438; 109 107; 210 208 214; 318 316 319; 495 488 491; 231 227; 168 173 171; 2 7 6; 236 235 239; 37 33 35; 413 414; 27 26; 17 21 16; 428 426 431 425; 278 274; 376 377 378; 164 166 167 165; 199 197; 447 440; 373 375; 161 162 163; 97 102 101; 477 478 479; 57 59; 39 32 34; 461 462; 493 490; 46 41; 486 480; 185 187; 345 346 349 347; 63 60 61; 77 79 76; 88 91 94 90; 250 254 255; 132 129 133; 150 151; 140 139; 286 281; 464 468; 117 116; 49 51 50; 356 355 359; 58 62 56; 367 366 362 364; 241 242 240; 85 84 86; 421 418; 196 195; 441 442 443; 229 228 226; 206 204; 247 244 246 243; 54 55 53; 113 115; 147 148; 263 259 262; 11 14 10; 476 472 474; 457 460 458 459; 452 455; 351 348; 365 360; 323 326; 328 335; 343 338; 437 439 434; 72 73 75; 411 408; 303 301; 218 223; 221 216 217; 127 123; 339 341; 47 44; 430 429; 203 207 201; 290 293; 68 65 70 66; 306 311; 264 267; 183 180; 118 112; 277 272 273; 469 471; 18 22 23; 485 487; 81 83; 153 156 154; 178 177 181; 284 285; 287 283 280; 331 334 332; 381 382 383; 212 213; 416 417 423; 389 388 386; 327 320 324 325; 3 1; 256 258 261; 138 137 141; 9 8 13; 143 136; 449 451; 268 269 265; 435 432; 330 329 333; 238 234; 384 385; 391 387; 392 395 396; 193 198 194; 128 134 131; 125 121 126 122; 80 82 87; 98 100; 188 189; 251 253; 450 454; 215 211; 302 297; 304 305 307; 24 25 30 28 31; 222 220; 295 294; 397 399 398; 275 276; 158 157 159; 225 230; 172 175 169; 266 270; 412 409; 108 110; 205 200; 368 372 374; 403 402 405; 313 315 317; 40 43; 74 78; 298 300; 446 444; 99 96; 337 340; 104 111; 465 466; 407 401 404; 67 64 69; 310 309
353: Random, Penalty|173| 266 251 133; 95 16 44 56; 228 229; 102 72 167; 173 126 91 105; 289 114 177 176; 69 71 288; 281 283 265; 25 111 245 138; 109 234 139; 21 11 241; 140 20 276; 155 101 218 163; 236 23 156 162; 141 248 260; 112 185 10; 8 246 217; 110 122 84; 94 45 61 174 75; 225 59 182; 270 230 68 113 193; 188 197 67 282; 259 216 268; 142 243 269 179; 210 183 200; 235 33 147; 50 82 146 3; 85 154 22 299; 93 247 209 160; 108 184 124 144; 172 277 15; 42 17 130 226; 53 14 54; 291 261; 115 257 238; 274 116 180 83; 285 48 55 135; 271 294 121 123; 79 159 221; 9 132 191 284 237; 137 278 202 175 153; 280 39 38 2; 70 293 158; 143 96 81 52; 106 286 232; 131 5 134 213 118; 296 275 250 40; 43 233 100 161 212; 199 31 263 35; 201 262 90; 164 290 171 190; 63 77 252; 60 224 4; 253 227 168 258 151; 254 12 30 211; 214 157 206; 104 28 24 73; 34 7 18 292 204; 97 192 103 1 51; 27 74 295 41; 145 29; 120 125 87 198 220; 136 49 170 181; 152 57 86; 264 207; 231 107 78 32 128; 298 215 203; 208 98 242 178 249; 76 0 169 222 127; 166 187
354: Random, Penalty|2| 92 390 97; 94 257 493; 37 465 168; 305 322 0; 340 172; 347 252 440; 11 329; 190 80 147; 338 414 231; 206 93; 45 52 195; 470 308 269; 239 150 499; 439 38 100; 78 455 228; 241 468; 260 312 79; 58 3; 428 297 15; 169 355 307; 1 416 415; 316 377 48; 365 495 191; 236 462; 382 492; 346 264 272; 443 224; 292 420 4; 357 246 487; 197 364; 119 51 99; 211 180 193; 447 145; 408 222 431; 392 220 53; 117 282; 343 304; 314 333; 55 175; 475 430 153; 295 121 262; 115 142; 267 404 250; 214 177 70; 480 342 139; 488 360 106; 253 237 104; 397 291; 363 270; 67 287 309; 7 2; 102 251 401; 199 296 461; 182 134 18; 334 426 167; 328 459; 452 498 496; 436 406 313; 83 369 256; 410 22 23; 378 41 179; 74 478 484; 110 205; 209 389; 374 34 352; 84 412 178; 298 434 407; 107 217 181; 299 458 286; 173 118; 367 385 302; 72 101; 144 233; 395 275 90; 240 76 463; 474 464 21; 248 123; 54 50; 336 89 227; 24 126; 111 47; 435 68; 27 212 140; 198 265; 380 64 384; 319 234 348; 185 165 471; 423 394 245; 306 40; 151 254 409; 146 429 376; 303 438; 381 387 148; 39 125 310; 425 33 370; 57 285 59; 161 451 277; 128 456 103; 143 472; 133 223 91; 176 61 109; 368 301 421; 114 243 229; 283 82 130; 345 403 273; 26 366 75; 154 323 192; 242 354 417; 446 337 433; 391 187 73; 113 274; 116 350 413; 339 16 469; 194 164 36; 135 405 259; 293 467 105; 281 244 122; 335 14 437; 56 138 375; 69 294 152; 170 163 424; 344 491 427; 249 320 208; 361 263 183; 156 32; 60 17 356; 324 159 315; 98 418; 402 386 30; 31 280 311; 221 486 497; 6 362 160; 473 19; 450 174 226; 373 9; 235 485 255; 158 399 43; 131 88; 230 388 203; 330 321 171; 44 371 489; 87 349 127; 124 200 482; 445 454 201; 326 358 448; 141 383 284; 422 137 483; 66 341; 188 95 271; 108 441 8; 10 268 457; 204 129; 85 353 213; 432 29; 196 351; 398 63; 219 490 189; 444 77 327; 466 28 149; 35 157 258; 290 136 359; 317 210 396; 218 232 453; 215 225 96; 207 393 332; 20 400 120; 278 481 166; 477 216 42; 62 419; 279 184 288; 261 331 476; 86 442 318; 379 479 266; 372 300; 65 5 202; 132 155; 247 112; 71 494; 49 460 25; 81 238 325 46; 162 276 13; 186 12 289
355: Random, Penalty|0| 142 131 200 17 203; 187 169 178 20 172; 78 199 81 168 161; 171 159 97 10 21; 110 184 80 25 145; 134 90 113 198 120; 60 186 173 136 48; 14 121 133 170 109; 118 157 86 190 52; 197 164 205 34 42; 74 123 132 124 202; 75 35 125 47 155; 175 32 57 13 182; 50 55 112 160 89; 3 98 105 76 77; 206 150 72 91 23; 58 139 8 129 135; 158 201 45 180 38; 144 176 15 116 148; 130 67 68 59 39; 127 137 192 101 18; 114 196 93 56 188; 49 27 70 71 191; 31 194 108 33 92; 167 11 147 96 12; 117 87 183 122 88; 174 43 79 166 126; 63 37 103 64 189; 165 102 140 156 0; 51 29 152 65 82; 95 119 177 44 128; 100 36 115 7 104; 4 62 30 28 106; 111 141 69 22 1; 6 41 94 54 193; 19 107 151 204 46; 83 181 24 138 61; 149 146 84 9 153; 99 16 40 179 195; 185 5 162 53 26; 73 154 2 143 85; 66 163
356: Random, Penalty|0| 13 415 296; 32 247 320; 293 268; 354 355 114; 144 416 10; 363 102; 162 71 287; 379 211; 203 138 220; 156 459 330; 439 55 442; 196 113; 378 337; 418 307 269; 181 466 295; 164 369; 177 199; 219 120 331; 41 63 99; 297 86; 161 357; 448 259 419; 183 359; 117 143 160; 47 57 375; 428 72; 3 278 277; 311 432 469; 342 334; 410 53; 23 285; 374 322; 210 223; 282 43; 27 468; 238 84 368; 125 91 457; 4 123 225; 340 444; 136 62; 182 236; 450 25 51; 270 263 145; 255 213 165; 128 454; 202 194; 446 188 397; 338 115; 217 404; 301 16 146; 224 339 126; 288 175 324; 371 328; 388 280; 387 34 222; 48 111; 317 343 405; 166 154; 124 350; 157 75 426; 0 398; 109 142; 403 229; 153 395 228; 198 345; 346 186; 24 305; 325 21 276; 147 69 14; 98 304; 303 192 353; 28 197; 149 348; 362 118 390; 440 417; 434 300; 191 105; 308 170; 273 260 349; 96 441; 352 9; 35 376 135; 332 38 112; 447 261 413; 252 406; 26 169; 36 254 409; 208 179 141; 267 29; 241 326 392; 451 214; 212 8 216; 312 430; 150 449 380; 139 193; 358 56 323; 302 61; 396 455; 73 360; 230 427 148; 313 158; 30 106 39; 31 414 400; 377 264 465; 140 5 205; 54 244 245; 152 364; 384 240 283; 172 445 351; 60 104; 385 231 335; 366 92; 438 12 422; 204 394; 289 93 401; 103 190 256; 116 66; 90 452; 271 389; 425 20 101; 464 381 187; 336 237 221; 174 44 258; 42 431; 435 251 327; 249 68 2; 78 6 159; 151 372 333; 50 274; 17 201; 18 319; 344 284 412; 207 77 315; 310 453 437; 195 456; 250 306; 129 382 265; 226 185; 408 461; 171 163; 347 200 1; 80 65; 294 318; 463 341 215; 168 239; 137 316; 242 272; 49 134; 243 299 45; 470 180 429; 52 407 246; 100 443; 70 76; 227 458 292; 119 110 391; 433 257 367; 97 298 81; 329 178 262; 399 79 33; 235 314; 184 383 46; 132 87; 234 423; 233 22 121; 365 436 15; 19 85; 386 88; 248 95; 59 309 411; 218 7; 232 64; 11 286 420; 58 279; 290 421; 291 321; 108 209 189; 82 133 462; 361 393; 89 173; 67 424; 253 206 37; 281 122; 107 127; 131 40 266; 373 155 402; 176 356 130; 460 370 74; 94 467; 275 83 167
357: Random, Penalty|276| 180 167 178 179; 31 32 33 34 35; 21 22 23 24 25; 322 278; 337 333; 187 188 184 185 186; 30 26 27 28 29; 168 181 182 183; 170 171 164 169; 114 129; 101 96 97 99 100; 137 144; 109 108; 18 19 20 5; 174 165 172 173; 336 341 334 340 338; 2 9 10 11; 146 143; 140 117; 197 198 194 195 196; 248 247; 276 280; 305 311; 269 265 266 267 268; 93 92; 147 155; 166 175 176 177; 308 320; 297 291; 262 263 264 259 260; 91 88 89 90; 111 110; 309 323; 192 193 189 190 191; 152 112; 83 84 85 86 87; 313 306; 116 142; 254 251 252 253; 287 281; 292 299; 118 125; 8 1 6 7; 156 126; 132 115; 151 145; 296 312; 102 103 104 105 106; 272 271; 162 157; 3 12 13 14; 130 122; 249 250; 316 302; 290 324; 274 270; 255 256; 310 304; 123 127; 136 159; 4 15 16 17; 128 134; 288 279; 286 301; 138 121; 149 153; 317 284; 307 277; 141 124; 321 319; 139 131; 289 275; 300 303; 314 295; 298 283; 135 113; 294 315; 148 158; 150 133; 325 285; 318 282; 161 120; 154 119
358: Random, Penalty|159| 
359: Random, Penalty|6| 57 55; 87 13 30; 128 151 40; 225 198 114; 130 2 176; 200 173 147; 195 177 11; 119 246 126; 243 194 25; 205 141 34; 100 164 4; 226 69; 222 165 125; 244 91 8; 31 66 180; 168 210 90; 44 157 146; 230 97 154; 101 26 216; 182 181 63; 61 32; 107 50 232; 53 96 245; 129 15 109; 72 152 227; 188 42; 45 7 43; 21 212; 233 46; 73 249 220; 206 49 74; 185 64 150; 23 28 67; 121 199; 217 197 65; 161 12 135; 48 22; 60 5 102; 89 29 172; 137 148; 14 169 219 142; 0 201 132; 163 112; 27 37 183; 123 19 153; 94 208 18 92; 58 138 24; 174 9 39; 156 93; 76 145 117; 99 56 35; 242 190 131 51; 116 213 211; 247 118 231 113; 167 78 134; 127 68 214; 215 115 47 88; 221 229 103; 75 143 139; 237 111 82; 105 133 155; 223 10 38; 209 207 120 71; 204 166 144; 241 196 235; 203 110 159 240; 62 83 218; 104 238 41 79; 54 170 224 59; 81 149 84 248; 124 108 77 234; 95 189 202 239; 160 140 1; 3 20 186; 191 52 136; 33 184 86 162; 6 85; 122 187 80; 228 158 171; 70 98 179 106; 178 192 175
360: Random, Penalty|76| 93 54 37; 64 28 90; 69 2; 72 14 91; 10 70 4; 24 80 92 68; 67 26; 18 20 71; 89 8 11; 87 88 23 5; 6 60; 76 78; 94 98; 62 63; 29 17; 86 96; 84 82
361: Random, Penalty|92| 9 8 11 12; 34 31 22 30 33; 7 10; 21 20 19 18 17; 28 29 24 26 27; 15 14
362: Random, Penalty|0| 114 115 116 101; 140 157 158 159; 59 40 57 58; 176 161 174 175; 31 32 33 22; 446 447 444 445; 285 286 287 284; 181 194 195 196; 329 330 323 328; 20 37 38 39; 466 467 464 465; 147 144 145 146; 51 52 53 42; 321 334 335 336; 232 233 222 231; 226 227 224 225; 228 229 230 223; 7 4 5 6; 299 280 297 298; 339 320 337 338; 340 357 358 359; 291 292 293 282; 28 29 30 23; 482 491 492 493; 306 307 304 305; 441 454 455 456; 495 496 481 494; 473 462 471 472; 170 163 168 169; 236 221 234 235; 78 79 60 77; 428 429 430 423; 470 463 468 469; 461 474 475 476; 375 376 361 374; 453 442 451 452; 184 185 186 187; 216 201 214 215; 415 416 401 414; 300 317 318 319; 294 295 296 281; 418 419 400 417; 333 322 331 332; 278 279 260 277; 142 151 152 153; 310 303 308 309; 16 1 14 15; 261 274 275 276; 440 457 458 459; 47 44 45 46; 90 83 88 89; 258 259 240 257; 9 10 3 8; 301 314 315 316; 267 264 265 266; 74 75 76 61; 96 81 94 95; 2 11 12 13; 139 120 137 138; 134 135 136 121; 437 438 439 420; 379 360 377 378; 327 324 325 326; 355 356 341 354; 490 483 488 489; 344 345 346 347; 388 389 390 383; 217 218 219 200; 352 353 342 351; 237 238 239 220; 392 393 382 391; 402 411 412 413; 283 288 289 290; 111 112 113 102; 99 80 97 98; 92 93 82 91; 409 410 403 408; 164 165 166 167; 123 128 129 130; 262 271 272 273; 396 381 394 395; 255 256 241 254; 124 125 126 127; 119 100 117 118; 66 67 64 65; 424 425 426 427; 312 313 302 311; 133 122 131 132; 270 263 268 269; 69 70 63 68; 106 107 104 105; 24 25 26 27; 366 367 364 365; 348 349 350 343; 247 244 245 246; 387 384 385 386; 205 206 207 204; 19 0 17 18; 372 373 362 371; 421 434 435 436; 363 368 369 370; 150 143 148 149; 155 156 141 154; 252 253 242 251; 210 203 208 209; 43 48 49 50; 249 250 243 248; 498 499 480 497; 197 198 199 180; 193 182 191 192; 85 86 87 84; 450 443 448 449; 431 432 433 422; 484 485 486 487; 211 212 213 202; 160 177 178 179; 478 479 460 477; 398 399 380 397; 34 35 36 21; 172 173 162 171; 183 188 189 190; 405 406 407 404; 41 54 55 56; 73 62 71 72; 103 108 109 110
363: Random, Penalty|2| 463 305; 343 208 373; 460 40; 99 496 439; 250 384; 239 290 202; 334 428 446; 344 438 187; 342 358; 174 279 155; 264 223; 68 160 473; 13 192 471; 278 440 179; 317 130; 20 492 1; 339 430 333; 175 224; 185 230 371; 69 252 189; 29 232; 299 312 146; 72 480 24; 76 328 11; 101 478 418; 186 432 326; 150 193 133; 81 370 347; 31 400 110; 28 228 245; 231 319; 123 300 295; 93 487; 351 448; 214 451 121; 122 406; 200 409 137; 273 336; 302 249 442; 293 38 321; 183 309 493; 184 32; 387 145 362; 399 341 359; 96 348 147; 197 476 433; 131 128 494; 140 382 12; 254 398; 247 364; 276 497 47; 163 402 330; 113 292; 311 422; 159 259 475; 42 468 262; 112 100; 198 324; 48 368 394; 314 346 462; 381 257 308; 4 116 251; 227 329; 39 340 365; 10 477; 135 416 205; 436 366; 115 498 349; 424 270 103; 412 84; 316 404; 41 356 426; 85 168 298; 234 283 375; 255 212; 58 80 447; 44 445 35; 74 215 310; 71 296 285; 21 408; 6 176 253; 8 484 318; 55 238 235; 194 483 379; 114 414 105; 337 377 378; 120 488 30; 272 380 88; 3 256 467; 91 199 441; 304 203 258; 388 389 111; 109 268 322; 361 395 136; 297 180 421; 219 444; 161 43 466; 126 392; 246 374 495; 210 217 459; 284 73 266; 281 401 127; 332 97 53; 274 289 89; 188 267 9; 335 166 454; 173 427 178; 139 417 499; 390 325; 481 171 338; 33 196 353; 63 452 357; 207 403; 86 472 465; 65 425 222; 240 415 5; 453 261; 79 244 482; 190 490 277; 350 313; 225 410 455; 149 456 233; 118 489 269; 14 376 327; 46 220 449; 206 211; 83 360 141; 62 320 271; 18 236 443; 2 204 391; 22 464 15; 167 367; 7 420 119; 129 181 70; 108 411 27; 60 144 19; 106 77 486; 143 369 458; 57 157 461; 154 434 303; 75 172 294; 59 288 419; 275 413 423; 25 104 209; 237 474 117; 134 363 265; 52 352 34; 67 216 355; 470 429; 61 450; 170 491 218; 92 213 36; 177 66; 165 182 124; 291 396; 241 242 437; 26 248; 90 153 315; 132 125; 386 393 301; 243 372 286; 287 485 431; 229 323; 54 282 226; 142 152 354; 64 385 17; 191 405; 148 164 102; 151 260; 45 56 162; 37 156 397 169; 98 280 457; 78 49 138 435 306; 51 407 479 50; 331 87; 82 158 195; 107 345 469 23; 94 263 221; 307 383; 95 201
364: Random, Penalty|0| 370 375 360 365; 453 458 443 448; 25 30 35 20; 114 119 104 109; 198 183 188 193; 199 184 189 194; 285 290 295 280; 258 243 248 253; 292 297 282 287; 48 53 58 43; 478 463 468 473; 106 111 116 101; 450 455 440 445; 441 446 451 456; 331 336 321 326; 222 227 232 237; 384 389 394 399; 361 366 371 376; 23 28 33 38; 496 481 486 491; 37 22 27 32; 219 204 209 214; 175 160 165 170; 387 392 397 382; 369 374 379 364; 96 81 86 91; 324 329 334 339; 241 246 251 256; 381 386 391 396; 42 47 52 57; 90 95 80 85; 127 132 137 122; 266 271 276 261; 423 428 433 438; 40 45 50 55; 483 488 493 498; 262 267 272 277; 73 78 63 68; 54 59 44 49; 249 254 259 244; 223 228 233 238; 168 173 178 163; 338 323 328 333; 289 294 299 284; 414 419 404 409; 344 349 354 359; 148 153 158 143; 337 322 327 332; 314 319 304 309; 10 15 0 5; 207 212 217 202; 452 457 442 447; 495 480 485 490; 123 128 133 138; 120 125 130 135; 288 293 298 283; 350 355 340 345; 335 320 325 330; 93 98 83 88; 477 462 467 472; 305 310 315 300; 9 14 19 4; 161 166 171 176; 403 408 413 418; 367 372 377 362; 115 100 105 110; 89 94 99 84; 181 186 191 196; 208 213 218 203; 240 245 250 255; 275 260 265 270; 26 31 36 21; 415 400 405 410; 61 66 71 76; 121 126 131 136; 157 142 147 152; 416 401 406 411; 469 474 479 464; 117 102 107 112; 269 274 279 264; 482 487 492 497; 435 420 425 430; 358 343 348 353; 8 13 18 3; 363 368 373 378; 357 342 347 352; 470 475 460 465; 273 278 263 268; 155 140 145 150; 79 64 69 74; 215 200 205 210; 24 29 34 39; 41 46 51 56; 174 179 164 169; 239 224 229 234; 311 316 301 306; 303 308 313 318; 162 167 172 177; 154 159 144 149; 383 388 393 398; 235 220 225 230; 87 92 97 82; 236 221 226 231; 103 108 113 118; 129 134 139 124; 390 395 380 385; 402 407 412 417; 197 182 187 192; 426 431 436 421; 434 439 424 429; 75 60 65 70; 12 17 2 7; 356 341 346 351; 6 11 16 1; 195 180 185 190; 461 466 471 476; 72 77 62 67; 286 291 296 281; 312 317 302 307; 437 422 427 432; 449 454 459 444; 242 247 252 257; 146 151 156 141; 484 489 494 499; 206 211 216 201
365: Random, Penalty|1| 2 1; 0 3
366: Random, Penalty|12| 62 315 423; 237 53 1; 400 27 306; 247 471 217; 345 4 334; 146 134 47; 354 328 473; 391 18 229; 10 326 349; 289 477 52; 153 160 242; 447 76 157; 38 283 386; 215 90; 309 269 258; 399 28 252; 403 208 380; 346 302 260; 40 223 276; 360 161; 33 327 460; 65 251 453; 496 420 457; 467 198 259; 375 433; 495 231 39; 394 254; 61 461 347; 257 122 305; 46 385 104; 228 29 98; 389 79 176; 241 103 281; 230 274 286; 85 440 135; 299 128 318; 395 7 429; 475 45 123; 378 213 162; 183 355 21; 469 166 405; 439 74 303; 205 131; 279 54 248; 169 246 363; 150 209 357; 291 58; 86 181 465; 474 448 105; 49 129 311; 264 444 145; 167 390 24; 262 432 13; 487 26 256; 137 173 190; 271 351 356; 404 295 324; 278 189 16; 445 219 414; 443 451 298; 19 68 44; 381 94 245; 282 168 353; 96 427 177; 221 408 329 154; 119 310; 165 479 148; 249 419; 344 275 312; 5 436 113; 358 171 446; 343 224 14; 211 238 410 212; 107 472 139 263; 422 149 273; 141 288 454; 321 416 106; 88 227 366; 70 359; 411 267 9; 330 435 293; 332 265 130; 216 373 374; 175 284 285; 152 197 480; 412 421 147; 320 25 32; 118 280 78; 317 313 397; 483 226; 407 35 140; 452 112 120; 406 194 402 201; 43 180; 57 307 207; 206 287 142; 202 409 393; 2 199 69 382; 91 82; 236 396 362; 232 434; 116 348 178 350; 23 155 156; 8 214 72 84; 365 415 109; 425 210 270; 81 338; 11 66; 37 261 89; 337 6 377; 424 398 121; 132 499 73; 191 22 489; 438 234 308; 371 158 31 379; 441 372; 449 297 186; 484 364 30; 222 369 240 36; 468 172 17; 277 488; 138 163 164; 55 218 235; 266 383 322; 102 15; 470 233 255; 179 491 476; 384 244 67; 456 125 493 196; 352 87 428 462; 64 316 486; 99 20 41; 111 437 300; 301 494 459 92; 60 108 426 75; 188 388 71 450; 325 239 0 174; 225 3 367 159; 340 335 34 304; 490 323 342; 319 333 184; 83 401 110 204; 95 272 93 481; 133 56 185 497; 77 431 50; 413 136 466 101; 430 151 417; 492 392 203; 48 63 253 115; 97 331; 341 124 296; 464 458 498; 368 442 187 268; 485 127 250; 463 80 200; 294 170 192; 126 12 117; 51 370 144; 376 292 314 143; 387 193; 182 339 195 114; 478 100; 243 336
367: Random, Penalty|5| 179 175 176 177 178; 436 437 438 439 435; 348 349 345 346 347; 12 13 14 10 11; 421 422 423 424 420; 69 65 66 67 68; 234 230 231 232 233; 272 273 274 270 271; 458 459 455 456 457; 393 394 390 391 392; 254 250 251 252 253; 154 150 151 152 153; 440 441 442 443 444; 302 303 304 300 301; 204 200 201 202 203; 90 91 92 93 94; 111 112 113 114 110; 155 156 157 158 159; 209 205 206 207 208; 33 34 30 31 32; 220 221 222 223 224; 466 467 468 469 465; 119 115 116 117 118; 293 294 290 291 292; 473 474 470 471 472; 297 298 299 295 296; 263 264 260 261 262; 365 366 367 368 369; 183 184 180 181 182; 426 427 428 429 425; 141 142 143 144 140; 80 81 82 83 84; 373 374 370 371 372; 170 171 172 173 174; 197 198 199 195 196; 103 104 100 101 102; 362 363 364 360 361; 289 285 286 287 288; 248 249 245 246 247; 42 43 44 40 41; 56 57 58 59 55; 240 241 242 243 244; 341 342 343 344 340; 85 86 87 88 89; 106 107 108 109 105; 319 315 316 317 318; 450 451 452 453 454; 312 313 314 310 311; 411 412 413 414 410; 434 430 431 432 433; 72 73 74 70 71; 187 188 189 185 186; 160 161 162 163 164; 385 386 387 388 389; 45 46 47 48 49; 464 460 461 462 463; 333 334 330 331 332; 97 98 99 95 96; 377 378 379 375 376; 145 146 147 148 149; 275 276 277 278 279; 24 20 21 22 23; 219 215 216 217 218; 125 126 127 128 129; 328 329 325 326 327; 17 18 19 15 16; 406 407 408 409 405; 75 76 77 78 79; 165 166 167 168 169; 3 4 0 1 2; 39 35 36 37 38; 404 400 401 402 403; 265 266 267 268 269; 6 7 8 9 5; 354 350 351 352 353; 256 257 258 259 255; 488 489 485 486 487; 309 305 306 307 308; 130 131 132 133 134; 225 226 227 228 229; 51 52 53 54 50; 137 138 139 135 136; 398 399 395 396 397; 490 491 492 493 494; 476 477 478 479 475; 339 335 336 337 338; 481 482 483 484 480; 449 445 446 447 448; 280 281 282 283 284; 63 64 60 61 62; 323 324 320 321 322; 191 192 193 194 190; 415 416 417 418 419; 214 210 211 212 213; 28 29 25 26 27; 358 359 355 356 357; 236 237 238 239 235; 123 124 120 121 122; 384 380 381 382 383
368: Random, Penalty|2| 31 4 44; 24 26 5; 37 7 11; 33 48 13; 2 23 10; 21 9; 17 3 19; 20 29 38 42; 30 45 14; 0 36 34 49; 46 35 47; 16 15 12; 18 25 28 32; 41 39; 27 43 1 6 8
369: Random, Penalty|192| 80 309; 414 41 107 26 282; 32 329 174 196 386; 497 399 150 217 362; 287 228 280 432 63; 290 40 433 245 35; 348 173 255 284 278; 222 52; 90 24 275 120 182; 341 94 130 23 444; 396 244 387 388 171; 220 10; 476 495 102 86 434; 490 492 423 308 436; 137 489 347 480 237; 483 339 211 149 344; 223 76 363 307 78; 216 393 39 382 60; 271 292 114 349 459; 312 437 46 169 117; 261 380; 168 215 42 431 30; 358 353 482 219 272; 68 498 289 411 53; 496 184; 360 154 116 210 314; 318 332 185 477 253; 374 198 190 428 356; 294 371; 192 248 462 412 194; 147 176 165 402 100; 159 33; 296 330 85 447 247; 145 299 467 303 61; 77 453 91 320 305; 404 334 458 66 364; 57 73; 83 250 132 403 324; 56 383 488 418 67; 202 389 229 384 417; 369 110; 398 321; 242 122 213 441 481; 28 180; 158 241 93 313 265; 17 6; 322 430 262 259 236; 378 201 187 295 12; 142 231 208 317 315; 129 109 285 186 452; 263 466 238 413 440; 151 350 121 373 298; 108 101 138 157 105; 397 146 410 127 469; 112 406 71 172 104; 98 408 446 29 0; 336 161 306 390 20; 97 391 131 203 385; 473 55 199 416 474; 206 325 254 425 355; 9 301 234 95 464; 276 354 331 106 25; 395 409 443 214 18; 134 367 164 179 445; 141 421 54 178 293; 7 269 163 133 470; 494 333 156 328 438; 15 260 252 181 51; 442 310 36 311 118; 288 72 167 427 370; 209 455 357 351 457; 34 479 62 401 375; 420 153 75 499 45; 88 478 140 491 183; 11 407 233 69 345; 346 468 243 471 461; 27 1 82 74 205; 365 264 87 361 48; 377 456 256 128 394; 419 352 221 319 392; 5 486 281 14 148; 268 13 246 429 340; 454 166 435 155 59
370: Random, Penalty|1| 30 91; 58 87 2; 98 94; 57 35; 70 13 68; 27 77; 44 56 10; 97 46; 29 0 21; 81 16 7; 73 17; 75 6 48; 41 38; 72 53; 52 37 86; 54 40 34; 26 14; 63 36 93; 67 31 28; 3 85 92; 88 76 42; 43 4; 64 69; 59 19 49; 23 66 51; 89 82 78; 9 33 24; 74 15; 55 22 83; 45 1 47; 84 90; 20 79 65; 11 18; 60 96; 50 71 32; 5 62 8 80; 39 12 25; 61 95
371: Random, Penalty|3| 4 0 1 2 3; 7 13 10; 8 9 11
